t,signal
2.795,0.535673770694047
2.8,0.5371631129829876
2.805,0.538649149304495
2.81,0.5401318755878007
2.815,0.5416112878849794
2.82,0.5430873823698248
2.825,0.5445601553367339
2.83,0.546029603199599
2.835,0.5474957224907081
2.84,0.5489585098596527
2.845,0.5504179620722442
2.85,0.5518740760094384
2.855,0.5533268486662662
2.8600001,0.5547762771507746
2.865,0.5562223586829731
2.87,0.5576650905937895
2.875,0.5591044703240324
2.88,0.5605404954233613
2.885,0.5619731635492645
2.8899999,0.5634024724660451
2.895,0.5648284200438131
2.9,0.5662510042574855
2.905,0.5676702231857945
2.91,0.5690860750103018
2.915,0.5704985580144207
2.92,0.5719076705824456
2.925,0.5733134111985883
2.93,0.5747157784460212
2.935,0.5761147710059283
2.94,0.5775103876565628
2.945,0.5789026272723112
2.95,0.5802914888227653
2.955,0.5816769713717997
2.96,0.5830590740766581
2.965,0.5844377961870443
2.97,0.5858131370442212
2.975,0.5871850960801163
2.98,0.5885536728164332
2.9850001,0.589918866863771
2.99,0.5912806779207489
2.995,0.5926391057731377
3,0.5939941502929987
3.005,0.5953458114378276
3.01,0.5966940892497057
3.015,0.5980389838544572
3.02,0.599380495460813
3.025,0.6007186243595801
3.03,0.6020533709228185
3.035,0.6033847356030225
3.04,0.6047127189323099
3.045,0.6060373215216159
3.05,0.6073585440598942
3.055,0.608676387313323
3.06,0.609990852124518
3.065,0.6113019394117508
3.07,0.6126096501681731
3.075,0.613913985461047
3.08,0.615214946430981
3.085,0.6165125342911719
3.09,0.6178067503266524
3.095,0.6190975958935442
3.1,0.620385072418317
3.105,0.621669181397053
3.11,0.6229499243947171
3.115,0.6242273030444326
3.12,0.6255013190467624
3.125,0.6267719741689953
3.13,0.6280392702444387
3.135,0.6293032091717157
3.14,0.6305637929140679
3.145,0.6318210234986641
3.15,0.6330749030159131
3.155,0.6343254336187829
3.16,0.6355726175221249
3.165,0.6368164570020023
3.17,0.638056954395025
3.175,0.6392941120976889
3.18,0.6405279325657204
3.185,0.6417584183134258
3.19,0.6429855719130463
3.195,0.6442093959941169
3.2,0.6454298932428315
3.205,0.6466470664014121
3.21,0.647860918267483
3.215,0.6490714516934502
3.22,0.6502786695858849
3.225,0.6514825749049127
3.23,0.6526831706636069
3.235,0.653880459927387
3.24,0.6550744458134208
3.245,0.6562651314900328
3.25,0.6574525201761162
3.255,0.6586366151405493
3.26,0.659817419701617
3.2649999,0.6609949372264368
3.27,0.662169171130389
3.275,0.6633401248765517
3.28,0.6645078019751397
3.285,0.6656722059829485
3.29,0.6668333405028023
3.295,0.667991209183006
3.3,0.6691458157168026
3.305,0.6702971638418336
3.31,0.6714452573396043
3.315,0.6725901000349537
3.32,0.6737316957955277
3.325,0.6748700485312574
3.33,0.6760051621938407
3.335,0.6771370407762284
3.34,0.678265688312115
3.345,0.6793911088754322
3.35,0.6805133065798475
3.355,0.6816322855782668
3.3600001,0.6827480500623402
3.365,0.6838606042619721
3.37,0.6849699524448363
3.375,0.6860760989158928
3.38,0.6871790480169107
3.385,0.688278804125993
3.3899999,0.6893753716571072
3.395,0.6904687550596178
3.4,0.6915589588178239
3.405,0.6926459874505
3.41,0.69372984551044
3.415,0.6948105375840065
3.42,0.6958880682906815
3.425,0.6969624422826229
3.43,0.6980336642442233
3.435,0.6991017388916725
3.44,0.700166670972524
3.445,0.7012284652652653
3.45,0.7022871265788901
3.455,0.7033426597524765
3.46,0.7043950696547658
3.465,0.7054443611837479
3.47,0.7064905392662468
3.475,0.7075336088575124
3.48,0.7085735749408136
3.4850001,0.709610442527036
3.49,0.7106442166542822
3.495,0.7116749023874759
3.5,0.7127025048179686
3.505,0.7137270290631507
3.51,0.7147484802660642
3.5149999,0.7157668635950205
3.52,0.7167821842432197
3.525,0.717794447428374
3.53,0.7188036583923338
3.535,0.7198098224007178
3.54,0.7208129447425446
3.545,0.7218130307298691
3.55,0.7228100856974206
3.555,0.7238041150022445
3.56,0.7247951240233476
3.565,0.725783118161345
3.57,0.7267681028381112
3.575,0.7277500834964337
3.58,0.7287290655996692
3.585,0.7297050546314034
3.59,0.7306780560951132
3.595,0.7316480755138316
3.6,0.7326151184298161
3.605,0.7335791904042195
3.6100001,0.7345402970167633
3.615,0.7354984438654143
3.62,0.7364536365660639
3.625,0.7374058807522099
3.63,0.7383551820746413
3.635,0.7393015462011256
3.6399999,0.7402449788160987
3.645,0.7411854856203581
3.65,0.7421230723307579
3.655,0.7430577446799069
3.66,0.7439895084158693
3.665,0.744918369301868
3.67,0.7458443331159904
3.675,0.7467674056508964
3.68,0.7476875927135298
3.685,0.7486049001248315
3.69,0.7495193337194553
3.695,0.7504308993454868
3.7,0.7513396028641636
3.705,0.752245450149599
3.71,0.7531484470885079
3.715,0.7540485995799349
3.72,0.7549459135349844
3.725,0.7558403948765543
3.73,0.7567320495390708
3.7350001,0.7576208834682264
3.74,0.7585069026207196
3.745,0.7593901129639974
3.75,0.7602705204759997
3.755,0.7611481311449068
3.76,0.7620229509688875
3.7649999,0.7628949859558517
3.77,0.7637642421232029
3.775,0.764630725497595
3.78,0.7654944421146898
3.785,0.7663553980189171
3.79,0.7672135992632376
3.795,0.7680690519089074
3.8,0.768921762025244
3.805,0.7697717356893959
3.81,0.7706189789861133
3.815,0.7714634980075208
3.82,0.7723052988528927
3.825,0.7731443876284301
3.83,0.7739807704470403
3.835,0.7748144534281176
3.84,0.775645442697327
3.845,0.776473744386389
3.85,0.777299364632867
3.855,0.7781223095799564
3.8600001,0.7789425853762761
3.865,0.7797601981756611
3.87,0.7805751541369578
3.875,0.7813874594238207
3.88,0.7821971202045117
3.885,0.7830041426517004
3.8899999,0.7838085329422668
3.895,0.7846102972571057
3.9,0.7854094417809333
3.905,0.7862059727020948
3.91,0.7869998962123749
3.915,0.787791218506809
3.92,0.7885799457834974
3.925,0.7893660842434203
3.93,0.7901496400902545
3.935,0.7909306195301928
3.94,0.7917090287717646
3.945,0.7924848740256579
3.95,0.7932581615045433
3.955,0.7940288974229001
3.96,0.7947970879968433
3.965,0.7955627394439531
3.97,0.7963258579831052
3.975,0.7970864498343037
3.98,0.7978445212185147
3.9850001,0.7986000783575024
3.99,0.7993531274736659
3.995,0.8001036747898788
4,0.8008517265293287
4.005,0.8015972889153602
4.01,0.8023403681713182
4.015,0.8030809705203927
4.02,0.8038191021854664
4.025,0.804554769388962
4.03,0.8052879783526926
4.035,0.8060187352977128
4.04,0.8067470464441717
4.045,0.8074729180111667
4.05,0.8081963562165999
4.055,0.8089173672770348
4.06,0.8096359574075551
4.065,0.8103521328216251
4.07,0.8110658997309509
4.075,0.8117772643453436
4.08,0.8124862328725836
4.085,0.8131928115182864
4.09,0.8138970064857698
4.095,0.8145988239759223
4.1,0.8152982701870732
4.105,0.8159953513148639
4.11,0.8166900735521202
4.115,0.8173824430887269
4.12,0.8180724661115023
4.125,0.8187601488040755
4.13,0.8194454973467641
4.135,0.8201285179164529
4.14,0.8208092166864753
4.145,0.8214875998264943
4.15,0.8221636735023862
4.155,0.8228374438761241
4.16,0.8235089171056644
4.165,0.8241780993448329
4.17,0.8248449967432129
4.175,0.8255096154460347
4.18,0.826171961594066
4.185,0.8268320413235034
4.19,0.8274898607658653
4.195,0.8281454260478859
4.2,0.8287987432914103
4.205,0.8294498186132915
4.21,0.8300986581252868
4.215,0.8307452679339575
4.22,0.8313896541405681
4.225,0.8320318228409874
4.23,0.8326717801255907
4.235,0.8333095320791627
4.24,0.833945084780802
4.245,0.8345784443038261
4.25,0.8352096167156785
4.255,0.8358386080778355
4.26,0.8364654244457153
4.265,0.8370900718685872
4.27,0.8377125563894828
4.275,0.8383328840451075
4.28,0.8389510608657532
4.285,0.8395670928752121
4.29,0.8401809860906919
4.295,0.8407927465227311
4.3,0.8414023801751161
4.305,0.8420098930447993
4.31,0.8426152911218175
4.315,0.8432185803892119
4.32,0.8438197668229488
4.325,0.8444188563918414
4.33,0.8450158550574727
4.335,0.8456107687741186
4.34,0.846203603488673
4.345,0.8467943651405732
4.35,0.8473830596617262
4.355,0.8479696929764363
4.36,0.8485542710013331
4.365,0.8491367996453009
4.37,0.8497172848094087
4.375,0.8502957323868412
4.38,0.8508721482628306
4.385,0.8514465383145895
4.39,0.8520189084112443
4.395,0.8525892644137696
4.4,0.8531576121749238
4.405,0.8537239575391852
4.41,0.8542883063426887
4.415,0.854850664413164
4.42,0.8554110375698742
4.425,0.855969431623555
4.43,0.8565258523763554
4.435,0.8570803056217785
4.44,0.8576327971446237
4.445,0.8581833327209291
4.45,0.8587319181179152
4.455,0.859278559093929
4.46,0.8598232613983896
4.465,0.860366030771733
4.47,0.8609068729453596
4.475,0.8614457936415812
4.48,0.8619827985735691
4.485,0.8625178934453027
4.49,0.8630510839515196
4.495,0.8635823757776656
4.5,0.8641117745998455
4.505,0.864639286084775
4.51,0.8651649158897337
4.515,0.8656886696625172
4.52,0.8662105530413922
4.525,0.8667305716550499
4.5299997,0.8672487311225621
4.535,0.8677650370533367
4.54,0.8682794950470748
4.545,0.8687921106937272
4.55,0.8693028895734529
4.555,0.8698118372565778
4.56,0.8703189593035539
4.565,0.8708242612649187
4.57,0.8713277486812568
4.575,0.87182942708316
4.58,0.8723293019911901
4.585,0.8728273789158406
4.59,0.8733236633575004
4.5950003,0.8738181608064173
4.6,0.8743108767426622
4.605,0.8748018166360941
4.61,0.8752909859463259
4.615,0.8757783901226903
4.62,0.8762640346042064
4.625,0.8767479248195474
4.63,0.8772300661870083
4.635,0.8777104641144742
4.64,0.8781891239993898
4.645,0.8786660512287285
4.65,0.8791412511789632
4.6549997,0.8796147292160365
4.66,0.8800864906953321
4.665,0.8805565409616468
4.67,0.881024885349163
4.675,0.8814915291814213
4.68,0.8819564777712939
4.685,0.8824197364209594
4.69,0.8828813104218761
4.695,0.8833412050547581
4.7,0.8837994255895503
4.705,0.8842559772854043
4.71,0.8847108653906556
4.715,0.8851640951428
4.7200003,0.8856156717684719
4.725,0.8860656004834214
4.73,0.8865138864924939
4.735,0.8869605349896083
4.74,0.887405551157737
4.745,0.8878489401688857
4.75,0.8882907071840739
4.755,0.8887308573533158
4.76,0.889169395815602
4.765,0.8896063276988806
4.77,0.8900416581200404
4.775,0.8904753921848931
4.7799997,0.8909075349881567
4.785,0.891338091613439
4.79,0.8917670671332221
4.795,0.8921944666088464
4.8,0.8926202950904958
4.805,0.8930445576171832
4.81,0.8934672592167361
4.815,0.8938884049057829
4.82,0.8943079996897396
4.825,0.8947260485627968
4.83,0.8951425565079071
4.835,0.8955575284967731
4.84,0.8959709694898356
4.8450003,0.8963828844362622
4.85,0.8967932782739367
4.855,0.8972021559294479
4.86,0.8976095223180799
4.865,0.8980153823438024
4.87,0.8984197408992609
4.875,0.8988226028657681
4.88,0.8992239731132947
4.885,0.8996238565004618
4.89,0.9000222578745324
4.895,0.900419182071404
4.9,0.9008146339156016
4.9049997,0.9012086182202705
4.91,0.9016011397871702
4.915,0.9019922034066677
4.92,0.9023818138577325
4.925,0.9027699759079303
4.93,0.9031566943134182
4.935,0.9035419738189401
4.94,0.903925819157822
4.945,0.904308235051968
4.95,0.9046892262118563
4.955,0.9050687973365361
4.96,0.9054469531136238
4.965,0.9058236982193008
4.9700003,0.9061990373183105
4.975,0.9065729750639565
4.98,0.9069455160981003
4.985,0.9073166650511596
4.99,0.9076864265421075
4.995,0.9080548051784711
5,0.9084218055563308
5.005,0.9087874322603199
5.01,0.9091516898636245
5.015,0.9095145829279837
5.02,0.9098761160036898
5.025,0.9102362936295892
5.03,0.9105951203330834
5.035,0.9109526006301302
5.04,0.9113087390252449
5.045,0.9116635400115028
5.05,0.912017008070541
5.055,0.91236914767256
5.06,0.9127199632763275
5.065,0.9130694593291805
5.07,0.9134176402670283
5.075,0.9137645105143565
5.08,0.91411007448423
5.085,0.9144543365782972
5.09,0.914797301186794
5.095,0.9151389726885482
5.1,0.9154793554509838
5.105,0.9158184538301263
5.11,0.9161562721706075
5.115,0.9164928148056707
5.12,0.9168280860571764
5.125,0.917162090235608
5.13,0.917494831640078
5.135,0.9178263145583334
5.14,0.9181565432667633
5.145,0.9184855220304048
5.15,0.9188132551029498
5.155,0.9191397467267524
5.16,0.919465001132836
5.165,0.919789022540901
5.17,0.9201118151593323
5.175,0.9204333831852071
5.18,0.9207537308043033
5.185,0.9210728621911078
5.19,0.9213907815088248
5.195,0.9217074929093844
5.2,0.9220230005334518
5.205,0.9223373085104363
5.21,0.9226504209585006
5.215,0.9229623419845702
5.22,0.9232730756843429
5.225,0.923582626142299
5.23,0.9238909974317111
5.235,0.9241981936146542
5.24,0.924504218742016
5.245,0.9248090768535082
5.25,0.925112771977676
5.255,0.9254153081319102
5.26,0.9257166893224572
5.265,0.926016919544431
5.27,0.9263160027818242
5.275,0.9266139430075199
5.28,0.9269107441833028
5.285,0.9272064102598718
5.29,0.9275009451768516
5.295,0.9277943528628049
5.3,0.9280866372352449
5.305,0.9283778022006476
5.31,0.9286678516544649
5.315,0.9289567894811366
5.32,0.9292446195541042
5.325,0.9295313457358235
5.33,0.9298169718777778
5.335,0.9301015018204913
5.34,0.9303849393935432
5.345,0.9306672884155801
5.35,0.9309485526943312
5.355,0.9312287360266212
5.36,0.9315078421983847
5.365,0.9317858749846805
5.37,0.9320628381497057
5.375,0.9323387354468105
5.38,0.932613570618512
5.385,0.9328873473965098
5.39,0.9331600695017003
5.395,0.9334317406441915
5.4,0.9337023645233187
5.405,0.9339719448276589
5.41,0.9342404852350465
5.415,0.934507989412589
5.42,0.9347744610166816
5.425,0.9350399036930239
5.43,0.9353043210766349
5.435,0.935567716791869
5.44,0.9358300944524323
5.445,0.9360914576613981
5.45,0.9363518100112238
5.455,0.9366111550837662
5.46,0.9368694964502989
5.465,0.937126837671528
5.47,0.9373831822976092
5.475,0.9376385338681639
5.48,0.9378928959122964
5.485,0.9381462719486109
5.49,0.938398665485228
5.495,0.9386500800198019
5.5,0.9389005190395378
5.505,0.9391499860212086
5.51,0.9393984844311729
5.515,0.9396460177253918
5.52,0.9398925893494466
5.525,0.9401382027385566
5.5299997,0.9403828613175964
5.535,0.9406265685011137
5.54,0.9408693276933472
5.545,0.9411111422882447
5.55,0.9413520156694806
5.555,0.9415919512104743
5.56,0.9418309522744084
5.565,0.9420690222142465
5.57,0.9423061643727517
5.575,0.9425423820825052
5.58,0.9427776786659242
5.585,0.9430120574352808
5.59,0.9432455216927204
5.5950003,0.9434780747302801
5.6,0.9437097198299079
5.605,0.9439404602634811
5.61,0.944170299292825
5.615,0.9443992401697322
5.62,0.944627286135981
5.625,0.944854440423355
5.63,0.9450807062536616
5.635,0.9453060868387515
5.64,0.9455305853805378
5.645,0.9457542050710152
5.65,0.9459769490922789
5.6549997,0.9461988206165448
5.66,0.9464198228061682
5.665,0.9466399588136634
5.67,0.9468592317817232
5.675,0.9470776448432388
5.68,0.9472952011213187
5.685,0.9475119037293092
5.69,0.9477277557708133
5.695,0.9479427603397108
5.7,0.9481569205201783
5.705,0.9483702393867085
5.71,0.9485827200041307
5.715,0.9487943654276301
5.7200003,0.9490051787027682
5.725,0.9492151628655027
5.73,0.9494243209422073
5.735,0.9496326559496922
5.74,0.9498401708952238
5.745,0.9500468687765451
5.75,0.9502527525818959
5.755,0.9504578252900329
5.76,0.9506620898702499
5.765,0.9508655492823984
5.77,0.9510682064769076
5.775,0.9512700643948049
5.7799997,0.9514711259677364
5.785,0.9516713941179871
5.79,0.9518708717585015
5.795,0.9520695617929039
5.8,0.9522674671155194
5.805,0.9524645906113937
5.81,0.9526609351563141
5.815,0.9528565036168303
5.82,0.9530512988502744
5.825,0.953245323704782
5.83,0.9534385810193128
5.835,0.9536310736236712
5.84,0.953822804338527
5.8450003,0.954013775975436
5.85,0.9542039913368612
5.855,0.954393453216193
5.86,0.9545821643977702
5.865,0.9547701276569012
5.87,0.9549573457598841
5.875,0.9551438214640281
5.88,0.955329557517674
5.885,0.9555145566602153
5.89,0.9556988216221192
5.895,0.9558823551249469
